ID CAPS generated Problem FOR Nastran
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = SingleLoadCase
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD    ,      2,     1.,     1.,      1
SPCADD  ,      2,      1
FORCE   ,      1,    109,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    110,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    111,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    112,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    121,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    122,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    123,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    124,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    133,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    134,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    135,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    136,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    145,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    146,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    147,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    148,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    157,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    158,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    159,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    160,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    169,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    170,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    171,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    172,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    181,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    182,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    183,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    184,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    193,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    194,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    195,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    196,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    205,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    206,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    207,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    208,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    211,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    212,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    213,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    214,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    217,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    218,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    219,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    220,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    223,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    224,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    225,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    226,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    229,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    230,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    231,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    232,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    235,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    236,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    237,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    238,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    241,      0, 20000.,     0.,     0.,     1.
